Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - tasty-sugar-2.2.1.0 (test:test-sugar) (ephemeral targets)
Preprocessing test suite 'test-sugar' for tasty-sugar-2.2.1.0...
Building test suite 'test-sugar' for tasty-sugar-2.2.1.0...
Running 1 test suites...
Test suite test-sugar: RUNNING...
WARNING: [/tmp/workdir-tasty-sugar/tasty-sugar-2.2.1.0/]foo/baz does not exist
WARNING: /foo/bar does not exist
WARNING: [/tmp/workdir-tasty-sugar/tasty-sugar-2.2.1.0/]foo/baz does not exist
tasty-sweet tests
  empty file list:                                          OK (1.03s)
            passed exp:                                     OK
      T972-fail.c
        solver=z3
          clang-range=recent-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      abd-test-file-32.c
        solver=cvc5
          clang-range=recent-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      freeze.c
        solver=z3
          clang-range=recent-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      shrink.c
        solver=z3
          clang-range=recent-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
    ranged clang 16
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
      T847-fail2.c
        solver=cvc5
          clang-range=recent-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
        solver=z3
          clang-range=recent-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      T972-fail.c
        solver=z3
          clang-range=recent-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      abd-test-file-32.c
        solver=cvc5
          clang-range=recent-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      freeze.c
        solver=z3
          clang-range=recent-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      shrink.c
        solver=z3
          clang-range=recent-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
  LLVM Range 2
    direct clang not-specified
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
      T847-fail2.c
        solver=cvc5
          clang-range=pre-clang11
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang12
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang14
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
        solver=z3
          clang-range=pre-clang11
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang12
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang14
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      T972-fail.c
        solver=z3
          clang-range=pre-clang11
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang12
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang14
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      abd-test-file-32.c
        solver=cvc5
          clang-range=pre-clang11
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang12
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang14
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      freeze.c
        solver=z3
          clang-range=pre-clang11
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang12
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang14
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      shrink.c
        solver=z3
          clang-range=pre-clang11
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang12
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=pre-clang14
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
    ranged clang 9
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
      T847-fail2.c
        solver=cvc5
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
        solver=z3
          clang-range=pre-clang12
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      T972-fail.c
        solver=z3
          clang-range=pre-clang12
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      abd-test-file-32.c
        solver=cvc5
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      freeze.c
        solver=z3
          clang-range=pre-clang12
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      shrink.c
        solver=z3
          clang-range=pre-clang11
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
    ranged clang 11
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
      T847-fail2.c
        solver=cvc5
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
        solver=z3
          clang-range=pre-clang12
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      T972-fail.c
        solver=z3
          clang-range=pre-clang12
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      abd-test-file-32.c
        solver=cvc5
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      freeze.c
        solver=z3
          clang-range=pre-clang12
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      shrink.c
        solver=z3
          clang-range=pre-clang12
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
    ranged clang 12
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
      T847-fail2.c
        solver=cvc5
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
        solver=z3
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      T972-fail.c
        solver=z3
          clang-range=pre-clang14
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      abd-test-file-32.c
        solver=cvc5
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      freeze.c
        solver=z3
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      shrink.c
        solver=z3
          clang-range=pre-clang13
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
    ranged clang 14
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
    ranged clang 16
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
  LLVM Range 3
    direct clang not-specified
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
      T847-fail2.c
        solver=cvc5
          clang-range=clang11+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang13+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang14+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=older-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
        solver=z3
          clang-range=clang11+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang13+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang14+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=older-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      T972-fail.c
        solver=z3
          clang-range=clang11+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang13+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang14+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=older-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      abd-test-file-32.c
        solver=cvc5
          clang-range=clang11+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang13+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang14+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=older-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      freeze.c
        solver=z3
          clang-range=clang11+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang13+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang14+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=older-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      shrink.c
        solver=z3
          clang-range=clang11+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang13+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=clang14+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
          clang-range=older-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
    ranged clang 9
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
      T847-fail2.c
        solver=cvc5
          clang-range=older-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
        solver=z3
          clang-range=older-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      T972-fail.c
        solver=z3
          clang-range=older-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      abd-test-file-32.c
        solver=cvc5
          clang-range=older-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      freeze.c
        solver=z3
          clang-range=older-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      shrink.c
        solver=z3
          clang-range=older-clang
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
    ranged clang 11
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
      T847-fail2.c
        solver=cvc5
          clang-range=clang11+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
        solver=z3
          clang-range=clang11+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      T972-fail.c
        solver=z3
          clang-range=clang11+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      abd-test-file-32.c
        solver=cvc5
          clang-range=clang11+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      freeze.c
        solver=z3
          clang-range=clang11+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      shrink.c
        solver=z3
          clang-range=clang11+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
    ranged clang 12
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
      T847-fail2.c
        solver=cvc5
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
        solver=z3
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      T972-fail.c
        solver=z3
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      abd-test-file-32.c
        solver=cvc5
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      freeze.c
        solver=z3
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      shrink.c
        solver=z3
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
    ranged clang 13
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
      T847-fail2.c
        solver=cvc5
          clang-range=clang13+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
        solver=z3
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      T972-fail.c
        solver=z3
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      abd-test-file-32.c
        solver=cvc5
          clang-range=clang13+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      freeze.c
        solver=z3
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      shrink.c
        solver=z3
          clang-range=clang13+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
    ranged clang 14
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
      T847-fail2.c
        solver=cvc5
          clang-range=clang13+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
        solver=z3
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      T972-fail.c
        solver=z3
          clang-range=clang14+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      abd-test-file-32.c
        solver=cvc5
          clang-range=clang13+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      freeze.c
        solver=z3
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      shrink.c
        solver=z3
          clang-range=clang14+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
    ranged clang 16
      correct # of sweets:                                  OK
      correct # processed via withSugarGroups:              OK
      T847-fail2.c
        solver=cvc5
          clang-range=clang13+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
        solver=z3
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      T972-fail.c
        solver=z3
          clang-range=clang14+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      abd-test-file-32.c
        solver=cvc5
          clang-range=clang13+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      freeze.c
        solver=z3
          clang-range=clang12+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK
      shrink.c
        solver=z3
          clang-range=clang14+
            instnum valid: 1:                               OK
            # expectations:                                 OK
            passed exp:                                     OK

All 1153 tests passed (1.04s)
Test suite test-sugar: PASS
Test suite logged to:
/tmp/workdir-tasty-sugar/tasty-sugar-2.2.1.0/dist-newstyle/build/x86_64-linux/ghc-9.6.6/tasty-sugar-2.2.1.0/t/test-sugar/test/tasty-sugar-2.2.1.0-test-sugar.log
1 of 1 test suites (1 of 1 test cases) passed.
