Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
  ("{&%aa}",Just "&%aa=A,1,B,2") [✔]
  ("{&%aa*}",Just "&%aa=A") [✔]
  ("{&%aa*}",Just "&%aa=A&%aa=B") [✔]
  ("{&%aa*}",Just "&A=1&B=2") [✔]
  ("{%AA}",Just "1") [✔]
  ("{%Aa}",Just "2") [✔]
  ("{%aA}",Just "3") [✔]
  ("{%aa}",Just "4") [✔]
  ("{a:1}",Just "a") [✔]
  ("{a:5}",Just "abcde") [✔]
  ("{a:10}",Just "abcdefghij") [✔]
  ("{a:15}",Just "abcdefghijklmno") [✔]
  ("{a:20}",Just "abcdefghijklmnopqrst") [✔]
  ("{a:25}",Just "abcdefghijklmnopqrstuvwxy") [✔]
  ("{a:26}",Just "abcdefghijklmnopqrstuvwxyz") [✔]
  ("{a:30}",Just "abcdefghijklmnopqrstuvwxyz") [✔]
  ("{a}",Just "") [✔]
  ("{+a}",Just "") [✔]
  ("{#a}",Just "") [✔]
  ("{.a}",Just "") [✔]
  ("{/a}",Just "") [✔]
  ("{;a}",Just "") [✔]
  ("{?a}",Just "") [✔]
  ("{&a}",Just "") [✔]
  ("{a}",Just "") [✔]
  ("{+a}",Just "") [✔]
  ("{#a}",Just "") [✔]
  ("{.a}",Just "") [✔]
  ("{/a}",Just "") [✔]
  ("{;a}",Just "") [✔]
  ("{?a}",Just "") [✔]
  ("{&a}",Just "") [✔]
  ("{a}",Just "") [✔]
  ("{+a}",Just "") [✔]
  ("{#a}",Just "#") [✔]
  ("{.a}",Just ".") [✔]
  ("{/a}",Just "/") [✔]
  ("{;a}",Just ";a") [✔]
  ("{?a}",Just "?a=") [✔]
  ("{&a}",Just "&a=") [✔]
  ("{a}",Just "A") [✔]
  ("{+a}",Just "A") [✔]
  ("{#a}",Just "#A") [✔]
  ("{.a}",Just ".A") [✔]
  ("{/a}",Just "/A") [✔]
  ("{;a}",Just ";a=A") [✔]
  ("{?a}",Just "?a=A") [✔]
  ("{&a}",Just "&a=A") [✔]
  ("{a,b}",Just "B") [✔]
  ("{+a,b}",Just "B") [✔]
  ("{#a,b}",Just "#B") [✔]
  ("{.a,b}",Just ".B") [✔]
  ("{/a,b}",Just "/B") [✔]
  ("{;a,b}",Just ";b=B") [✔]
  ("{?a,b}",Just "?b=B") [✔]
  ("{&a,b}",Just "&b=B") [✔]
  ("{a,a}",Just ",") [✔]
  ("{+a,a}",Just ",") [✔]
  ("{#a,a}",Just "#,") [✔]
  ("{.a,a}",Just "..") [✔]
  ("{/a,a}",Just "//") [✔]
  ("{;a,a}",Just ";a;a") [✔]
  ("{?a,a}",Just "?a=&a=") [✔]
  ("{&a,a}",Just "&a=&a=") [✔]
  ("{a,b}",Just "A,B") [✔]
  ("{+a,b}",Just "A,B") [✔]
  ("{#a,b}",Just "#A,B") [✔]
  ("{.a,b}",Just ".A.B") [✔]
  ("{/a,b}",Just "/A/B") [✔]
  ("{;a,b}",Just ";a=A;b=B") [✔]
  ("{?a,b}",Just "?a=A&b=B") [✔]
  ("{&a,b}",Just "&a=A&b=B") [✔]
  ("{a*}",Just "K%21%20%C2%A0%ED%9F%BF%F0%90%80%80=V%21%20%C2%A0%ED%9F%BF%F0%90%80%80") [✔]
  ("{+a*}",Just "K!%20%C2%A0%ED%9F%BF%F0%90%80%80=V!%20%C2%A0%ED%9F%BF%F0%90%80%80") [✔]
  ("{#a*}",Just "#K!%20%C2%A0%ED%9F%BF%F0%90%80%80=V!%20%C2%A0%ED%9F%BF%F0%90%80%80") [✔]
  ("{.a*}",Just ".K%21%20%C2%A0%ED%9F%BF%F0%90%80%80=V%21%20%C2%A0%ED%9F%BF%F0%90%80%80") [✔]
  ("{/a*}",Just "/K%21%20%C2%A0%ED%9F%BF%F0%90%80%80=V%21%20%C2%A0%ED%9F%BF%F0%90%80%80") [✔]
  ("{;a*}",Just ";K%21%20%C2%A0%ED%9F%BF%F0%90%80%80=V%21%20%C2%A0%ED%9F%BF%F0%90%80%80") [✔]
  ("{?a*}",Just "?K%21%20%C2%A0%ED%9F%BF%F0%90%80%80=V%21%20%C2%A0%ED%9F%BF%F0%90%80%80") [✔]
  ("{&a*}",Just "&K%21%20%C2%A0%ED%9F%BF%F0%90%80%80=V%21%20%C2%A0%ED%9F%BF%F0%90%80%80") [✔]
  ("{var}",Just "value") [✔]
  ("{hello}",Just "Hello%20World%21") [✔]
  ("{+var}",Just "value") [✔]
  ("{+hello}",Just "Hello%20World!") [✔]
  ("{+path}/here",Just "/foo/bar/here") [✔]
  ("here?ref={+path}",Just "here?ref=/foo/bar") [✔]
  ("X{#var}",Just "X#value") [✔]
  ("X{#hello}",Just "X#Hello%20World!") [✔]
  ("map?{x,y}",Just "map?1024,768") [✔]
  ("{x,hello,y}",Just "1024,Hello%20World%21,768") [✔]
  ("{+x,hello,y}",Just "1024,Hello%20World!,768") [✔]
  ("{+path,x}/here",Just "/foo/bar,1024/here") [✔]
  ("{#x,hello,y}",Just "#1024,Hello%20World!,768") [✔]
  ("{#path,x}/here",Just "#/foo/bar,1024/here") [✔]
  ("X{.var}",Just "X.value") [✔]
  ("X{.x,y}",Just "X.1024.768") [✔]
  ("{/var}",Just "/value") [✔]
  ("{/var,x}/here",Just "/value/1024/here") [✔]
  ("{;x,y}",Just ";x=1024;y=768") [✔]
  ("{;x,y,empty}",Just ";x=1024;y=768;empty") [✔]
  ("{?x,y}",Just "?x=1024&y=768") [✔]
  ("{?x,y,empty}",Just "?x=1024&y=768&empty=") [✔]
  ("?fixed=yes{&x}",Just "?fixed=yes&x=1024") [✔]
  ("{&x,y,empty}",Just "&x=1024&y=768&empty=") [✔]
  ("{var:3}",Just "val") [✔]
  ("{var:30}",Just "value") [✔]
  ("{list}",Just "red,green,blue") [✔]
  ("{list*}",Just "red,green,blue") [✔]
  ("{keys}",Just "comma,%2C,dot,.,semi,%3B") [✔]
  ("{keys*}",Just "comma=%2C,dot=.,semi=%3B") [✔]
  ("{+path:6}/here",Just "/foo/b/here") [✔]
  ("{+list}",Just "red,green,blue") [✔]
  ("{+list*}",Just "red,green,blue") [✔]
  ("{+keys}",Just "comma,,,dot,.,semi,;") [✔]
  ("{+keys*}",Just "comma=,,dot=.,semi=;") [✔]
  ("{#path:6}/here",Just "#/foo/b/here") [✔]
  ("{#list}",Just "#red,green,blue") [✔]
  ("{#list*}",Just "#red,green,blue") [✔]
  ("{#keys}",Just "#comma,,,dot,.,semi,;") [✔]
  ("{#keys*}",Just "#comma=,,dot=.,semi=;") [✔]
  ("X{.var:3}",Just "X.val") [✔]
  ("X{.list}",Just "X.red,green,blue") [✔]
  ("X{.list*}",Just "X.red.green.blue") [✔]
  ("X{.keys}",Just "X.comma,%2C,dot,.,semi,%3B") [✔]
  ("X{.keys*}",Just "X.comma=%2C.dot=..semi=%3B") [✔]
  ("{/var:1,var}",Just "/v/value") [✔]
  ("{/list}",Just "/red,green,blue") [✔]
  ("{/list*}",Just "/red/green/blue") [✔]
  ("{/list*,path:4}",Just "/red/green/blue/%2Ffoo") [✔]
  ("{/keys}",Just "/comma,%2C,dot,.,semi,%3B") [✔]
  ("{/keys*}",Just "/comma=%2C/dot=./semi=%3B") [✔]
  ("{;hello:5}",Just ";hello=Hello") [✔]
  ("{;list}",Just ";list=red,green,blue") [✔]
  ("{;list*}",Just ";list=red;list=green;list=blue") [✔]
  ("{;keys}",Just ";keys=comma,%2C,dot,.,semi,%3B") [✔]
  ("{;keys*}",Just ";comma=%2C;dot=.;semi=%3B") [✔]
  ("{?var:3}",Just "?var=val") [✔]
  ("{?list}",Just "?list=red,green,blue") [✔]
  ("{?list*}",Just "?list=red&list=green&list=blue") [✔]
  ("{?keys}",Just "?keys=comma,%2C,dot,.,semi,%3B") [✔]
  ("{?keys*}",Just "?comma=%2C&dot=.&semi=%3B") [✔]
  ("{&var:3}",Just "&var=val") [✔]
  ("{&list}",Just "&list=red,green,blue") [✔]
  ("{&list*}",Just "&list=red&list=green&list=blue") [✔]
  ("{&keys}",Just "&keys=comma,%2C,dot,.,semi,%3B") [✔]
  ("{&keys*}",Just "&comma=%2C&dot=.&semi=%3B") [✔]
  ("{var}",Just "value") [✔]
  ("{var:20}",Just "value") [✔]
  ("{var:3}",Just "val") [✔]
  ("{semi}",Just "%3B") [✔]
  ("{semi:2}",Just "%3B") [✔]
  ("find{?year*}",Just "find?year=1965&year=2000&year=2012") [✔]
  ("www{.dom*}",Just "www.example.com") [✔]
  ("{count}",Just "one,two,three") [✔]
  ("{count*}",Just "one,two,three") [✔]
  ("{/count}",Just "/one,two,three") [✔]
  ("{/count*}",Just "/one/two/three") [✔]
  ("{;count}",Just ";count=one,two,three") [✔]
  ("{;count*}",Just ";count=one;count=two;count=three") [✔]
  ("{?count}",Just "?count=one,two,three") [✔]
  ("{?count*}",Just "?count=one&count=two&count=three") [✔]
  ("{&count*}",Just "&count=one&count=two&count=three") [✔]
  ("{var}",Just "value") [✔]
  ("{hello}",Just "Hello%20World%21") [✔]
  ("{half}",Just "50%25") [✔]
  ("O{empty}X",Just "OX") [✔]
  ("O{undef}X",Just "OX") [✔]
  ("{x,y}",Just "1024,768") [✔]
  ("{x,hello,y}",Just "1024,Hello%20World%21,768") [✔]
  ("?{x,empty}",Just "?1024,") [✔]
  ("?{x,undef}",Just "?1024") [✔]
  ("?{undef,y}",Just "?768") [✔]
  ("{var:3}",Just "val") [✔]
  ("{var:30}",Just "value") [✔]
  ("{list}",Just "red,green,blue") [✔]
  ("{list*}",Just "red,green,blue") [✔]
  ("{keys}",Just "comma,%2C,dot,.,semi,%3B") [✔]
  ("{keys*}",Just "comma=%2C,dot=.,semi=%3B") [✔]
  ("{+var}",Just "value") [✔]
  ("{+hello}",Just "Hello%20World!") [✔]
  ("{+half}",Just "50%25") [✔]
  ("{base}index",Just "http%3A%2F%2Fexample.com%2Fhome%2Findex") [✔]
  ("{+base}index",Just "http://example.com/home/index") [✔]
  ("O{+empty}X",Just "OX") [✔]
  ("O{+undef}X",Just "OX") [✔]
  ("{+path}/here",Just "/foo/bar/here") [✔]
  ("here?ref={+path}",Just "here?ref=/foo/bar") [✔]
  ("up{+path}{var}/here",Just "up/foo/barvalue/here") [✔]
  ("{+x,hello,y}",Just "1024,Hello%20World!,768") [✔]
  ("{+path,x}/here",Just "/foo/bar,1024/here") [✔]
  ("{+path:6}/here",Just "/foo/b/here") [✔]
  ("{+list}",Just "red,green,blue") [✔]
  ("{+list*}",Just "red,green,blue") [✔]
  ("{+keys}",Just "comma,,,dot,.,semi,;") [✔]
  ("{+keys*}",Just "comma=,,dot=.,semi=;") [✔]
  ("{#var}",Just "#value") [✔]
  ("{#hello}",Just "#Hello%20World!") [✔]
  ("{#half}",Just "#50%25") [✔]
  ("foo{#empty}",Just "foo#") [✔]
  ("foo{#undef}",Just "foo") [✔]
  ("{#x,hello,y}",Just "#1024,Hello%20World!,768") [✔]
  ("{#path,x}/here",Just "#/foo/bar,1024/here") [✔]
  ("{#path:6}/here",Just "#/foo/b/here") [✔]
  ("{#list}",Just "#red,green,blue") [✔]
  ("{#list*}",Just "#red,green,blue") [✔]
  ("{#keys}",Just "#comma,,,dot,.,semi,;") [✔]
  ("{#keys*}",Just "#comma=,,dot=.,semi=;") [✔]
  ("{.who}",Just ".fred") [✔]
  ("{.who,who}",Just ".fred.fred") [✔]
  ("{.half,who}",Just ".50%25.fred") [✔]
  ("www{.dom*}",Just "www.example.com") [✔]
  ("X{.var}",Just "X.value") [✔]
  ("X{.empty}",Just "X.") [✔]
  ("X{.undef}",Just "X") [✔]
  ("X{.var:3}",Just "X.val") [✔]
  ("X{.list}",Just "X.red,green,blue") [✔]
  ("X{.list*}",Just "X.red.green.blue") [✔]
  ("X{.keys}",Just "X.comma,%2C,dot,.,semi,%3B") [✔]
  ("X{.keys*}",Just "X.comma=%2C.dot=..semi=%3B") [✔]
  ("X{.empty_keys}",Just "X") [✔]
  ("X{.empty_keys*}",Just "X") [✔]
  ("{/who}",Just "/fred") [✔]
  ("{/who,who}",Just "/fred/fred") [✔]
  ("{/half,who}",Just "/50%25/fred") [✔]
  ("{/who,dub}",Just "/fred/me%2Ftoo") [✔]
  ("{/var}",Just "/value") [✔]
  ("{/var,empty}",Just "/value/") [✔]
  ("{/var,undef}",Just "/value") [✔]
  ("{/var,x}/here",Just "/value/1024/here") [✔]
  ("{/var:1,var}",Just "/v/value") [✔]
  ("{/list}",Just "/red,green,blue") [✔]
  ("{/list*}",Just "/red/green/blue") [✔]
  ("{/list*,path:4}",Just "/red/green/blue/%2Ffoo") [✔]
  ("{/keys}",Just "/comma,%2C,dot,.,semi,%3B") [✔]
  ("{/keys*}",Just "/comma=%2C/dot=./semi=%3B") [✔]
  ("{;who}",Just ";who=fred") [✔]
  ("{;half}",Just ";half=50%25") [✔]
  ("{;empty}",Just ";empty") [✔]
  ("{;v,empty,who}",Just ";v=6;empty;who=fred") [✔]
  ("{;v,bar,who}",Just ";v=6;who=fred") [✔]
  ("{;x,y}",Just ";x=1024;y=768") [✔]
  ("{;x,y,empty}",Just ";x=1024;y=768;empty") [✔]
  ("{;x,y,undef}",Just ";x=1024;y=768") [✔]
  ("{;hello:5}",Just ";hello=Hello") [✔]
  ("{;list}",Just ";list=red,green,blue") [✔]
  ("{;list*}",Just ";list=red;list=green;list=blue") [✔]
  ("{;keys}",Just ";keys=comma,%2C,dot,.,semi,%3B") [✔]
  ("{;keys*}",Just ";comma=%2C;dot=.;semi=%3B") [✔]
  ("{?who}",Just "?who=fred") [✔]
  ("{?half}",Just "?half=50%25") [✔]
  ("{?x,y}",Just "?x=1024&y=768") [✔]
  ("{?x,y,empty}",Just "?x=1024&y=768&empty=") [✔]
  ("{?x,y,undef}",Just "?x=1024&y=768") [✔]
  ("{?var:3}",Just "?var=val") [✔]
  ("{?list}",Just "?list=red,green,blue") [✔]
  ("{?list*}",Just "?list=red&list=green&list=blue") [✔]
  ("{?keys}",Just "?keys=comma,%2C,dot,.,semi,%3B") [✔]
  ("{?keys*}",Just "?comma=%2C&dot=.&semi=%3B") [✔]
  ("{&who}",Just "&who=fred") [✔]
  ("{&half}",Just "&half=50%25") [✔]
  ("?fixed=yes{&x}",Just "?fixed=yes&x=1024") [✔]
  ("{&x,y,empty}",Just "&x=1024&y=768&empty=") [✔]
  ("{&x,y,undef}",Just "&x=1024&y=768") [✔]
  ("{&var:3}",Just "&var=val") [✔]
  ("{&list}",Just "&list=red,green,blue") [✔]
  ("{&list*}",Just "&list=red&list=green&list=blue") [✔]
  ("{&keys}",Just "&keys=comma,%2C,dot,.,semi,%3B") [✔]
  ("{&keys*}",Just "&comma=%2C&dot=.&semi=%3B") [✔]
  match
    ("","") [✔]
    ("a","a") [✔]
    ("!","!") [✔]
    ("\160","%C2%A0") [✔]
    ("{a}","") [✔]
    ("{a}","A") [✔]
    ("{a}","AB") [✔]
    ("a{b}","a") [✔]
    ("a{b}","aB") [✔]
    ("a{b}","aBC") [✔]
    ("{a}b","b") [✔]
    ("{a}b","Ab") [✔]
    ("{a}b","ABb") [✔]
    ("{a}{a}","AA") [✔]
    ("{a}{a}","ABAB") [✔]
    ("{a}","%25") [✔]
    ("{a}","%2F") [✔]
    ("{a}","%C2%A0") [✔]
    ("{a}","%ED%9F%BF") [✔]
    ("{a}","%F0%90%80%80") [✔]
    ("{a}","A%2FB") [✔]
    ("{a}","WX%C2%A0%C2%A1YZ") [✔]
    ("{+a}","%25") [✔]
    ("{+a}","/") [✔]
    ("{#a}","") [✔]
    ("{#a}","#") [✔]
    ("{#a}","#A") [✔]
    ("{#a}","#%25") [✔]
    ("{#a}","#/") [✔]
    ("{.a}","") [✔]
    ("{.a}",".") [✔]
    ("{.a}",".A") [✔]
    ("{.a}",".%25") [✔]
    ("{.a}",".%2F") [✔]
    ("{/a}","") [✔]
    ("{/a}","/") [✔]
    ("{/a}","/A") [✔]
    ("{/a}","/%25") [✔]
    ("{/a}","/%2F") [✔]
    ("{;a}","") [✔]
    ("{;a}",";a") [✔]
    ("{;a}",";a=A") [✔]
    ("{;a}",";a=%25") [✔]
    ("{;a}",";a=%2F") [✔]
    ("{?a}","") [✔]
    ("{?a}","?a=") [✔]
    ("{?a}","?a=A") [✔]
    ("{?a}","?a=%25") [✔]
    ("{?a}","?a=%2F") [✔]
    ("{&a}","") [✔]
    ("{&a}","&a=") [✔]
    ("{&a}","&a=A") [✔]
    ("{&a}","&a=%25") [✔]
    ("{&a}","&a=%2F") [✔]
    ("{a,b}","A,B") [✔]
    ("{+a,b}","A,B") [✔]
    ("{#a,b}","#A,B") [✔]
    ("{.a,b}",".A.B") [✔]
    ("{/a,b}","/A/B") [✔]
    ("{;a,b}",";a=A;b=B") [✔]
    ("{?a,b}","?a=A&b=B") [✔]
    ("{&a,b}","&a=A&b=B") [✔]
    ("{a,b}","A") [✔]
    ("{a,b,c}","A") [✔]
    ("{a,b,c}","A,B") [✔]
    ("{a}{a,b}","B") [✔]
    ("{a}{a,b,c}","B") [✔]
    ("{a,b}{a,b,c}","C") [✔]
    ("{b}{a,b,c}","A,C") [✔]
    ("{a}{a,b,c}","B,C") [✔]
    ("{a:1}/{a}","A/AB") [✔]
  uriTemplate
    works as an expression [✔]
  round trips [✔]
    +++ OK, passed 100 tests.

Finished in 0.0333 seconds
977 examples, 0 failures
Test suite burrito-test-suite: PASS
Test suite logged to:
/tmp/workdir-burrito/burrito-2.0.1.10/dist-newstyle/build/x86_64-linux/ghc-9.6.6/burrito-2.0.1.10/t/burrito-test-suite/test/burrito-2.0.1.10-burrito-test-suite.log
1 of 1 test suites (1 of 1 test cases) passed.
