Build profile: -w ghc-9.6.6 -O1
+++ OK, passed 1 test.

=== prop_checkQuotesInLiterals4 from src/ShellCheck/Analytics.hs:2187 ===
+++ OK, passed 1 test.

=== prop_checkQuotesInLiterals5 from src/ShellCheck/Analytics.hs:2188 ===
+++ OK, passed 1 test.

=== prop_checkQuotesInLiterals6 from src/ShellCheck/Analytics.hs:2189 ===
+++ OK, passed 1 test.

=== prop_checkQuotesInLiterals6a from src/ShellCheck/Analytics.hs:2190 ===
+++ OK, passed 1 test.

=== prop_checkQuotesInLiterals7 from src/ShellCheck/Analytics.hs:2191 ===
+++ OK, passed 1 test.

=== prop_checkQuotesInLiterals8 from src/ShellCheck/Analytics.hs:2192 ===
+++ OK, passed 1 test.

=== prop_checkQuotesInLiterals9 from src/ShellCheck/Analytics.hs:2193 ===
+++ OK, passed 1 test.

=== prop_checkFunctionsUsedExternally1 from src/ShellCheck/Analytics.hs:2250 ===
+++ OK, passed 1 test.

=== prop_checkFunctionsUsedExternally2 from src/ShellCheck/Analytics.hs:2252 ===
+++ OK, passed 1 test.

=== prop_checkFunctionsUsedExternally2b from src/ShellCheck/Analytics.hs:2254 ===
+++ OK, passed 1 test.

=== prop_checkFunctionsUsedExternally2c from src/ShellCheck/Analytics.hs:2256 ===
+++ OK, passed 1 test.

=== prop_checkFunctionsUsedExternally3 from src/ShellCheck/Analytics.hs:2258 ===
+++ OK, passed 1 test.

=== prop_checkFunctionsUsedExternally4 from src/ShellCheck/Analytics.hs:2260 ===
+++ OK, passed 1 test.

=== prop_checkFunctionsUsedExternally5 from src/ShellCheck/Analytics.hs:2262 ===
+++ OK, passed 1 test.

=== prop_checkFunctionsUsedExternally6 from src/ShellCheck/Analytics.hs:2264 ===
+++ OK, passed 1 test.

=== prop_checkFunctionsUsedExternally7 from src/ShellCheck/Analytics.hs:2266 ===
+++ OK, passed 1 test.

=== prop_checkFunctionsUsedExternally8 from src/ShellCheck/Analytics.hs:2268 ===
+++ OK, passed 1 test.

=== prop_checkFunctionsUsedExternally9 from src/ShellCheck/Analytics.hs:2270 ===
+++ OK, passed 1 test.

=== prop_checkUnused0 from src/ShellCheck/Analytics.hs:2322 ===
+++ OK, passed 1 test.

=== prop_checkUnused1 from src/ShellCheck/Analytics.hs:2323 ===
+++ OK, passed 1 test.

=== prop_checkUnused2 from src/ShellCheck/Analytics.hs:2324 ===
+++ OK, passed 1 test.

=== prop_checkUnused3 from src/ShellCheck/Analytics.hs:2325 ===
+++ OK, passed 1 test.

=== prop_checkUnused4 from src/ShellCheck/Analytics.hs:2326 ===
+++ OK, passed 1 test.

=== prop_checkUnused5 from src/ShellCheck/Analytics.hs:2327 ===
+++ OK, passed 1 test.

=== prop_checkUnused6 from src/ShellCheck/Analytics.hs:2328 ===
+++ OK, passed 1 test.

=== prop_checkUnused7 from src/ShellCheck/Analytics.hs:2329 ===
+++ OK, passed 1 test.

=== prop_checkUnused8 from src/ShellCheck/Analytics.hs:2330 ===
+++ OK, passed 1 test.

=== prop_checkUnused9 from src/ShellCheck/Analytics.hs:2331 ===
+++ OK, passed 1 test.

=== prop_checkUnused10 from src/ShellCheck/Analytics.hs:2332 ===
+++ OK, passed 1 test.

=== prop_checkUnused11 from src/ShellCheck/Analytics.hs:2333 ===
+++ OK, passed 1 test.

=== prop_checkUnused12 from src/ShellCheck/Analytics.hs:2334 ===
+++ OK, passed 1 test.

=== prop_checkUnused13 from src/ShellCheck/Analytics.hs:2335 ===
+++ OK, passed 1 test.

=== prop_checkUnused14 from src/ShellCheck/Analytics.hs:2336 ===
+++ OK, passed 1 test.

=== prop_checkUnused15 from src/ShellCheck/Analytics.hs:2337 ===
+++ OK, passed 1 test.

=== prop_checkUnused16 from src/ShellCheck/Analytics.hs:2338 ===
+++ OK, passed 1 test.

=== prop_checkUnused16b from src/ShellCheck/Analytics.hs:2339 ===
+++ OK, passed 1 test.

=== prop_checkUnused17 from src/ShellCheck/Analytics.hs:2340 ===
+++ OK, passed 1 test.

=== prop_checkUnused18 from src/ShellCheck/Analytics.hs:2341 ===
+++ OK, passed 1 test.

=== prop_checkUnused19 from src/ShellCheck/Analytics.hs:2342 ===
+++ OK, passed 1 test.

=== prop_checkUnused20 from src/ShellCheck/Analytics.hs:2343 ===
+++ OK, passed 1 test.

=== prop_checkUnused21 from src/ShellCheck/Analytics.hs:2344 ===
+++ OK, passed 1 test.

=== prop_checkUnused22 from src/ShellCheck/Analytics.hs:2345 ===
+++ OK, passed 1 test.

=== prop_checkUnused23 from src/ShellCheck/Analytics.hs:2346 ===
+++ OK, passed 1 test.

=== prop_checkUnused24 from src/ShellCheck/Analytics.hs:2347 ===
+++ OK, passed 1 test.

=== prop_checkUnused25 from src/ShellCheck/Analytics.hs:2348 ===
+++ OK, passed 1 test.

=== prop_checkUnused26 from src/ShellCheck/Analytics.hs:2349 ===
+++ OK, passed 1 test.

=== prop_checkUnused27 from src/ShellCheck/Analytics.hs:2350 ===
+++ OK, passed 1 test.

=== prop_checkUnused28 from src/ShellCheck/Analytics.hs:2351 ===
+++ OK, passed 1 test.

=== prop_checkUnused29 from src/ShellCheck/Analytics.hs:2352 ===
+++ OK, passed 1 test.

=== prop_checkUnused30 from src/ShellCheck/Analytics.hs:2353 ===
+++ OK, passed 1 test.

=== prop_checkUnused31 from src/ShellCheck/Analytics.hs:2354 ===
+++ OK, passed 1 test.

=== prop_checkUnused32 from src/ShellCheck/Analytics.hs:2355 ===
+++ OK, passed 1 test.

=== prop_checkUnused33 from src/ShellCheck/Analytics.hs:2356 ===
+++ OK, passed 1 test.

=== prop_checkUnused34 from src/ShellCheck/Analytics.hs:2357 ===
+++ OK, passed 1 test.

=== prop_checkUnused35 from src/ShellCheck/Analytics.hs:2358 ===
+++ OK, passed 1 test.

=== prop_checkUnused36 from src/ShellCheck/Analytics.hs:2359 ===
+++ OK, passed 1 test.

=== prop_checkUnused37 from src/ShellCheck/Analytics.hs:2360 ===
+++ OK, passed 1 test.

=== prop_checkUnused38 from src/ShellCheck/Analytics.hs:2361 ===
+++ OK, passed 1 test.

=== prop_checkUnused39 from src/ShellCheck/Analytics.hs:2362 ===
+++ OK, passed 1 test.

=== prop_checkUnused40 from src/ShellCheck/Analytics.hs:2363 ===
+++ OK, passed 1 test.

=== prop_checkUnused41 from src/ShellCheck/Analytics.hs:2364 ===
+++ OK, passed 1 test.

=== prop_checkUnused42 from src/ShellCheck/Analytics.hs:2365 ===
+++ OK, passed 1 test.

=== prop_checkUnused43 from src/ShellCheck/Analytics.hs:2366 ===
+++ OK, passed 1 test.

=== prop_checkUnused44 from src/ShellCheck/Analytics.hs:2367 ===
+++ OK, passed 1 test.

=== prop_checkUnused45 from src/ShellCheck/Analytics.hs:2368 ===
+++ OK, passed 1 test.

=== prop_checkUnused46 from src/ShellCheck/Analytics.hs:2369 ===
+++ OK, passed 1 test.

=== prop_checkUnused47 from src/ShellCheck/Analytics.hs:2370 ===
+++ OK, passed 1 test.

=== prop_checkUnused48 from src/ShellCheck/Analytics.hs:2371 ===
+++ OK, passed 1 test.

=== prop_checkUnused49 from src/ShellCheck/Analytics.hs:2372 ===
+++ OK, passed 1 test.

=== prop_checkUnused50 from src/ShellCheck/Analytics.hs:2373 ===
+++ OK, passed 1 test.

=== prop_checkUnused51 from src/ShellCheck/Analytics.hs:2374 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences1 from src/ShellCheck/Analytics.hs:2399 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences2 from src/ShellCheck/Analytics.hs:2400 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences3 from src/ShellCheck/Analytics.hs:2401 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences4 from src/ShellCheck/Analytics.hs:2402 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences5 from src/ShellCheck/Analytics.hs:2403 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences6 from src/ShellCheck/Analytics.hs:2404 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences7 from src/ShellCheck/Analytics.hs:2405 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences8 from src/ShellCheck/Analytics.hs:2406 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences9 from src/ShellCheck/Analytics.hs:2407 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences10 from src/ShellCheck/Analytics.hs:2408 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences11 from src/ShellCheck/Analytics.hs:2409 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences12 from src/ShellCheck/Analytics.hs:2410 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences13 from src/ShellCheck/Analytics.hs:2411 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences14 from src/ShellCheck/Analytics.hs:2412 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences15 from src/ShellCheck/Analytics.hs:2413 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences16 from src/ShellCheck/Analytics.hs:2414 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences17 from src/ShellCheck/Analytics.hs:2415 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences18 from src/ShellCheck/Analytics.hs:2416 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences19 from src/ShellCheck/Analytics.hs:2417 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences20 from src/ShellCheck/Analytics.hs:2418 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences21 from src/ShellCheck/Analytics.hs:2419 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences22 from src/ShellCheck/Analytics.hs:2420 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences23 from src/ShellCheck/Analytics.hs:2421 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences24 from src/ShellCheck/Analytics.hs:2422 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences25 from src/ShellCheck/Analytics.hs:2423 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences26 from src/ShellCheck/Analytics.hs:2424 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences27 from src/ShellCheck/Analytics.hs:2425 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences28 from src/ShellCheck/Analytics.hs:2426 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences29 from src/ShellCheck/Analytics.hs:2427 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences30 from src/ShellCheck/Analytics.hs:2428 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences31 from src/ShellCheck/Analytics.hs:2429 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences32 from src/ShellCheck/Analytics.hs:2430 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences33 from src/ShellCheck/Analytics.hs:2431 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences34 from src/ShellCheck/Analytics.hs:2432 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences35 from src/ShellCheck/Analytics.hs:2433 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences36 from src/ShellCheck/Analytics.hs:2434 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences37 from src/ShellCheck/Analytics.hs:2435 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences38 from src/ShellCheck/Analytics.hs:2436 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences39 from src/ShellCheck/Analytics.hs:2437 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences40 from src/ShellCheck/Analytics.hs:2438 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences41 from src/ShellCheck/Analytics.hs:2439 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences42 from src/ShellCheck/Analytics.hs:2440 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences43 from src/ShellCheck/Analytics.hs:2441 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences_minusNPlain from src/ShellCheck/Analytics.hs:2442 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences_minusZPlain from src/ShellCheck/Analytics.hs:2443 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences_minusNBraced from src/ShellCheck/Analytics.hs:2444 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences_minusZBraced from src/ShellCheck/Analytics.hs:2445 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences_minusNDefault from src/ShellCheck/Analytics.hs:2446 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences_minusZDefault from src/ShellCheck/Analytics.hs:2447 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences50 from src/ShellCheck/Analytics.hs:2448 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences51 from src/ShellCheck/Analytics.hs:2449 ===
+++ OK, passed 1 test.

=== prop_checkUnassignedReferences52 from src/ShellCheck/Analytics.hs:2450 ===
+++ OK, passed 1 test.

=== prop_checkGlobsAsOptions1 from src/ShellCheck/Analytics.hs:2540 ===
+++ OK, passed 1 test.

=== prop_checkGlobsAsOptions2 from src/ShellCheck/Analytics.hs:2541 ===
+++ OK, passed 1 test.

=== prop_checkGlobsAsOptions3 from src/ShellCheck/Analytics.hs:2542 ===
+++ OK, passed 1 test.

=== prop_checkGlobsAsOptions4 from src/ShellCheck/Analytics.hs:2543 ===
+++ OK, passed 1 test.

=== prop_checkGlobsAsOptions5 from src/ShellCheck/Analytics.hs:2544 ===
+++ OK, passed 1 test.

=== prop_checkGlobsAsOptions6 from src/ShellCheck/Analytics.hs:2545 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls1 from src/ShellCheck/Analytics.hs:2564 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls2 from src/ShellCheck/Analytics.hs:2565 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls3 from src/ShellCheck/Analytics.hs:2566 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls4 from src/ShellCheck/Analytics.hs:2567 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls5 from src/ShellCheck/Analytics.hs:2568 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls6 from src/ShellCheck/Analytics.hs:2569 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls7 from src/ShellCheck/Analytics.hs:2570 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls8 from src/ShellCheck/Analytics.hs:2571 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls9 from src/ShellCheck/Analytics.hs:2572 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls10 from src/ShellCheck/Analytics.hs:2573 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls11 from src/ShellCheck/Analytics.hs:2574 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls12 from src/ShellCheck/Analytics.hs:2575 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls13 from src/ShellCheck/Analytics.hs:2576 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls14 from src/ShellCheck/Analytics.hs:2577 ===
+++ OK, passed 1 test.

=== prop_checkWhileReadPitfalls15 from src/ShellCheck/Analytics.hs:2578 ===
+++ OK, passed 1 test.

=== prop_checkPrefixAssign1 from src/ShellCheck/Analytics.hs:2650 ===
+++ OK, passed 1 test.

=== prop_checkPrefixAssign2 from src/ShellCheck/Analytics.hs:2651 ===
+++ OK, passed 1 test.

=== prop_checkCharRangeGlob1 from src/ShellCheck/Analytics.hs:2672 ===
+++ OK, passed 1 test.

=== prop_checkCharRangeGlob2 from src/ShellCheck/Analytics.hs:2673 ===
+++ OK, passed 1 test.

=== prop_checkCharRangeGlob3 from src/ShellCheck/Analytics.hs:2674 ===
+++ OK, passed 1 test.

=== prop_checkCharRangeGlob4 from src/ShellCheck/Analytics.hs:2675 ===
+++ OK, passed 1 test.

=== prop_checkCharRangeGlob5 from src/ShellCheck/Analytics.hs:2676 ===
+++ OK, passed 1 test.

=== prop_checkCharRangeGlob6 from src/ShellCheck/Analytics.hs:2677 ===
+++ OK, passed 1 test.

=== prop_checkCharRangeGlob7 from src/ShellCheck/Analytics.hs:2678 ===
+++ OK, passed 1 test.

=== prop_checkCharRangeGlob8 from src/ShellCheck/Analytics.hs:2679 ===
+++ OK, passed 1 test.

=== prop_checkCharRangeGlob9 from src/ShellCheck/Analytics.hs:2680 ===
+++ OK, passed 1 test.

=== prop_checkCdAndBack1 from src/ShellCheck/Analytics.hs:2716 ===
+++ OK, passed 1 test.

=== prop_checkCdAndBack2 from src/ShellCheck/Analytics.hs:2717 ===
+++ OK, passed 1 test.

=== prop_checkCdAndBack3 from src/ShellCheck/Analytics.hs:2718 ===
+++ OK, passed 1 test.

=== prop_checkCdAndBack4 from src/ShellCheck/Analytics.hs:2719 ===
+++ OK, passed 1 test.

=== prop_checkCdAndBack5 from src/ShellCheck/Analytics.hs:2720 ===
+++ OK, passed 1 test.

=== prop_checkCdAndBack6 from src/ShellCheck/Analytics.hs:2721 ===
+++ OK, passed 1 test.

=== prop_checkCdAndBack7 from src/ShellCheck/Analytics.hs:2722 ===
+++ OK, passed 1 test.

=== prop_checkCdAndBack8 from src/ShellCheck/Analytics.hs:2723 ===
+++ OK, passed 1 test.

=== prop_checkLoopKeywordScope1 from src/ShellCheck/Analytics.hs:2748 ===
+++ OK, passed 1 test.

=== prop_checkLoopKeywordScope2 from src/ShellCheck/Analytics.hs:2749 ===
+++ OK, passed 1 test.

=== prop_checkLoopKeywordScope3 from src/ShellCheck/Analytics.hs:2750 ===
+++ OK, passed 1 test.

=== prop_checkLoopKeywordScope4 from src/ShellCheck/Analytics.hs:2751 ===
+++ OK, passed 1 test.

=== prop_checkLoopKeywordScope5 from src/ShellCheck/Analytics.hs:2752 ===
+++ OK, passed 1 test.

=== prop_checkLoopKeywordScope6 from src/ShellCheck/Analytics.hs:2753 ===
+++ OK, passed 1 test.

=== prop_checkLoopKeywordScope7 from src/ShellCheck/Analytics.hs:2754 ===
+++ OK, passed 1 test.

=== prop_checkFunctionDeclarations1 from src/ShellCheck/Analytics.hs:2776 ===
+++ OK, passed 1 test.

=== prop_checkFunctionDeclarations2 from src/ShellCheck/Analytics.hs:2777 ===
+++ OK, passed 1 test.

=== prop_checkFunctionDeclarations3 from src/ShellCheck/Analytics.hs:2778 ===
+++ OK, passed 1 test.

=== prop_checkStderrPipe1 from src/ShellCheck/Analytics.hs:2799 ===
+++ OK, passed 1 test.

=== prop_checkStderrPipe2 from src/ShellCheck/Analytics.hs:2800 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions1 from src/ShellCheck/Analytics.hs:2810 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions2 from src/ShellCheck/Analytics.hs:2811 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions3 from src/ShellCheck/Analytics.hs:2812 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions4 from src/ShellCheck/Analytics.hs:2813 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions5 from src/ShellCheck/Analytics.hs:2814 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions6 from src/ShellCheck/Analytics.hs:2815 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions7 from src/ShellCheck/Analytics.hs:2816 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions8 from src/ShellCheck/Analytics.hs:2817 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions9 from src/ShellCheck/Analytics.hs:2818 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions10 from src/ShellCheck/Analytics.hs:2819 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions11 from src/ShellCheck/Analytics.hs:2820 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions12 from src/ShellCheck/Analytics.hs:2821 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions13 from src/ShellCheck/Analytics.hs:2822 ===
+++ OK, passed 1 test.

=== prop_checkUnpassedInFunctions14 from src/ShellCheck/Analytics.hs:2823 ===
+++ OK, passed 1 test.

=== prop_checkOverridingPath1 from src/ShellCheck/Analytics.hs:2891 ===
+++ OK, passed 1 test.

=== prop_checkOverridingPath2 from src/ShellCheck/Analytics.hs:2892 ===
+++ OK, passed 1 test.

=== prop_checkOverridingPath3 from src/ShellCheck/Analytics.hs:2893 ===
+++ OK, passed 1 test.

=== prop_checkOverridingPath4 from src/ShellCheck/Analytics.hs:2894 ===
+++ OK, passed 1 test.

=== prop_checkOverridingPath5 from src/ShellCheck/Analytics.hs:2895 ===
+++ OK, passed 1 test.

=== prop_checkOverridingPath6 from src/ShellCheck/Analytics.hs:2896 ===
+++ OK, passed 1 test.

=== prop_checkOverridingPath7 from src/ShellCheck/Analytics.hs:2897 ===
+++ OK, passed 1 test.

=== prop_checkOverridingPath8 from src/ShellCheck/Analytics.hs:2898 ===
+++ OK, passed 1 test.

=== prop_checkTildeInPath1 from src/ShellCheck/Analytics.hs:2911 ===
+++ OK, passed 1 test.

=== prop_checkTildeInPath2 from src/ShellCheck/Analytics.hs:2912 ===
+++ OK, passed 1 test.

=== prop_checkTildeInPath3 from src/ShellCheck/Analytics.hs:2913 ===
+++ OK, passed 1 test.

=== prop_checkUnsupported3 from src/ShellCheck/Analytics.hs:2928 ===
+++ OK, passed 1 test.

=== prop_checkUnsupported4 from src/ShellCheck/Analytics.hs:2929 ===
+++ OK, passed 1 test.

=== prop_checkUnsupported5 from src/ShellCheck/Analytics.hs:2930 ===
+++ OK, passed 1 test.

=== prop_checkMultipleAppends1 from src/ShellCheck/Analytics.hs:2954 ===
+++ OK, passed 1 test.

=== prop_checkMultipleAppends2 from src/ShellCheck/Analytics.hs:2955 ===
+++ OK, passed 1 test.

=== prop_checkMultipleAppends3 from src/ShellCheck/Analytics.hs:2956 ===
+++ OK, passed 1 test.

=== prop_checkSuspiciousIFS1 from src/ShellCheck/Analytics.hs:2976 ===
+++ OK, passed 1 test.

=== prop_checkSuspiciousIFS2 from src/ShellCheck/Analytics.hs:2977 ===
+++ OK, passed 1 test.

=== prop_checkSuspiciousIFS3 from src/ShellCheck/Analytics.hs:2978 ===
+++ OK, passed 1 test.

=== prop_checkGrepQ1 from src/ShellCheck/Analytics.hs:2998 ===
+++ OK, passed 1 test.

=== prop_checkGrepQ2 from src/ShellCheck/Analytics.hs:2999 ===
+++ OK, passed 1 test.

=== prop_checkGrepQ3 from src/ShellCheck/Analytics.hs:3000 ===
+++ OK, passed 1 test.

=== prop_checkGrepQ4 from src/ShellCheck/Analytics.hs:3001 ===
+++ OK, passed 1 test.

=== prop_checkGrepQ5 from src/ShellCheck/Analytics.hs:3002 ===
+++ OK, passed 1 test.

=== prop_checkGrepQ6 from src/ShellCheck/Analytics.hs:3003 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting1 from src/ShellCheck/Analytics.hs:3034 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting2 from src/ShellCheck/Analytics.hs:3035 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting3 from src/ShellCheck/Analytics.hs:3036 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting4 from src/ShellCheck/Analytics.hs:3037 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting5 from src/ShellCheck/Analytics.hs:3038 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting6 from src/ShellCheck/Analytics.hs:3039 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting7 from src/ShellCheck/Analytics.hs:3040 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting8 from src/ShellCheck/Analytics.hs:3041 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting9 from src/ShellCheck/Analytics.hs:3042 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting10 from src/ShellCheck/Analytics.hs:3043 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting11 from src/ShellCheck/Analytics.hs:3044 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting12 from src/ShellCheck/Analytics.hs:3045 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting13 from src/ShellCheck/Analytics.hs:3046 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting14 from src/ShellCheck/Analytics.hs:3047 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting15 from src/ShellCheck/Analytics.hs:3048 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting16 from src/ShellCheck/Analytics.hs:3049 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting17 from src/ShellCheck/Analytics.hs:3050 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting18 from src/ShellCheck/Analytics.hs:3051 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting19 from src/ShellCheck/Analytics.hs:3052 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting20 from src/ShellCheck/Analytics.hs:3053 ===
+++ OK, passed 1 test.

=== prop_checkTestArgumentSplitting21 from src/ShellCheck/Analytics.hs:3054 ===
+++ OK, passed 1 test.

=== prop_checkReadWithoutR1 from src/ShellCheck/Analytics.hs:3134 ===
+++ OK, passed 1 test.

=== prop_checkReadWithoutR2 from src/ShellCheck/Analytics.hs:3135 ===
+++ OK, passed 1 test.

=== prop_checkReadWithoutR3 from src/ShellCheck/Analytics.hs:3136 ===
+++ OK, passed 1 test.

=== prop_checkReadWithoutR4 from src/ShellCheck/Analytics.hs:3137 ===
+++ OK, passed 1 test.

=== prop_checkReadWithoutR5 from src/ShellCheck/Analytics.hs:3138 ===
+++ OK, passed 1 test.

=== prop_checkReadWithoutR6 from src/ShellCheck/Analytics.hs:3139 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedCd1 from src/ShellCheck/Analytics.hs:3152 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedCd2 from src/ShellCheck/Analytics.hs:3153 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedCd3 from src/ShellCheck/Analytics.hs:3154 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedCd4 from src/ShellCheck/Analytics.hs:3155 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedCd5 from src/ShellCheck/Analytics.hs:3156 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedCd6 from src/ShellCheck/Analytics.hs:3157 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedCd7 from src/ShellCheck/Analytics.hs:3158 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedCd8 from src/ShellCheck/Analytics.hs:3159 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedCd9 from src/ShellCheck/Analytics.hs:3160 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPushd1 from src/ShellCheck/Analytics.hs:3161 ===
+++ OK, passed 1 test.

